[0.120s] Invoking command in '/home/corey/ros2_ws/build/ak_series_driver': CMAKE_PREFIX_PATH=/opt/ros/galactic /home/corey/.local/bin/cmake --build /home/corey/ros2_ws/build/ak_series_driver -- -j16 -l16
[0.159s] [ 25%] [32mBuilding CXX object CMakeFiles/ak_series_driver.dir/src/test_node.cpp.o[0m
[1.809s] [ 50%] [32m[1mLinking CXX shared library libak_series_driver.so[0m
[1.867s] [ 50%] Built target ak_series_driver
[1.873s] [ 75%] [32mBuilding CXX object CMakeFiles/testCode.dir/src/test_node.cpp.o[0m
[3.550s] [100%] [32m[1mLinking CXX executable testCode[0m
[3.612s] [100%] Built target testCode
[3.619s] Invoked command in '/home/corey/ros2_ws/build/ak_series_driver' returned '0': CMAKE_PREFIX_PATH=/opt/ros/galactic /home/corey/.local/bin/cmake --build /home/corey/ros2_ws/build/ak_series_driver -- -j16 -l16
[3.674s] Invoking command in '/home/corey/ros2_ws/build/ak_series_driver': CMAKE_PREFIX_PATH=/opt/ros/galactic /home/corey/.local/bin/cmake --install /home/corey/ros2_ws/build/ak_series_driver
[3.693s] -- Install configuration: ""
[3.694s] -- Execute custom install script
[3.694s] -- Symlinking: /home/corey/ros2_ws/install/ak_series_driver/lib/ak_series_driver/libak_series_driver.so
[3.696s] -- Symlinking: /home/corey/ros2_ws/install/ak_series_driver/include/ak_series_driver//mit_params.hpp
[3.699s] -- Symlinking: /home/corey/ros2_ws/install/ak_series_driver/lib/ak_series_driver/testCode
[3.701s] -- Symlinking: /home/corey/ros2_ws/install/ak_series_driver/share/ak_series_driver/environment/library_path.sh
[3.702s] -- Symlinking: /home/corey/ros2_ws/install/ak_series_driver/share/ak_series_driver/environment/library_path.dsv
[3.704s] -- Symlinking: /home/corey/ros2_ws/install/ak_series_driver/share/ament_index/resource_index/package_run_dependencies/ak_series_driver
[3.706s] -- Symlinking: /home/corey/ros2_ws/install/ak_series_driver/share/ament_index/resource_index/parent_prefix_path/ak_series_driver
[3.707s] -- Symlinking: /home/corey/ros2_ws/install/ak_series_driver/share/ak_series_driver/environment/ament_prefix_path.sh
[3.709s] -- Symlinking: /home/corey/ros2_ws/install/ak_series_driver/share/ak_series_driver/environment/ament_prefix_path.dsv
[3.711s] -- Symlinking: /home/corey/ros2_ws/install/ak_series_driver/share/ak_series_driver/environment/path.sh
[3.713s] -- Symlinking: /home/corey/ros2_ws/install/ak_series_driver/share/ak_series_driver/environment/path.dsv
[3.715s] -- Symlinking: /home/corey/ros2_ws/install/ak_series_driver/share/ak_series_driver/local_setup.bash
[3.716s] -- Symlinking: /home/corey/ros2_ws/install/ak_series_driver/share/ak_series_driver/local_setup.sh
[3.718s] -- Symlinking: /home/corey/ros2_ws/install/ak_series_driver/share/ak_series_driver/local_setup.zsh
[3.719s] -- Symlinking: /home/corey/ros2_ws/install/ak_series_driver/share/ak_series_driver/local_setup.dsv
[3.721s] -- Symlinking: /home/corey/ros2_ws/install/ak_series_driver/share/ak_series_driver/package.dsv
[3.722s] -- Symlinking: /home/corey/ros2_ws/install/ak_series_driver/share/ament_index/resource_index/packages/ak_series_driver
[3.724s] -- Symlinking: /home/corey/ros2_ws/install/ak_series_driver/share/ak_series_driver/cmake/ament_cmake_export_include_directories-extras.cmake
[3.726s] -- Symlinking: /home/corey/ros2_ws/install/ak_series_driver/share/ak_series_driver/cmake/ament_cmake_export_libraries-extras.cmake
[3.727s] -- Symlinking: /home/corey/ros2_ws/install/ak_series_driver/share/ak_series_driver/cmake/ament_cmake_export_dependencies-extras.cmake
[3.729s] -- Symlinking: /home/corey/ros2_ws/install/ak_series_driver/share/ak_series_driver/cmake/ak_series_driverConfig.cmake
[3.730s] -- Symlinking: /home/corey/ros2_ws/install/ak_series_driver/share/ak_series_driver/cmake/ak_series_driverConfig-version.cmake
[3.732s] -- Symlinking: /home/corey/ros2_ws/install/ak_series_driver/share/ak_series_driver/package.xml
[3.738s] Invoked command in '/home/corey/ros2_ws/build/ak_series_driver' returned '0': CMAKE_PREFIX_PATH=/opt/ros/galactic /home/corey/.local/bin/cmake --install /home/corey/ros2_ws/build/ak_series_driver
