[ 50%] Built target ak_series_driver
[100%] Built target testCode
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/corey/ros2_ws/install/ak_series_driver/lib/ak_series_driver/libak_series_driver.so
-- Up-to-date symlink: /home/corey/ros2_ws/install/ak_series_driver/include/ak_series_driver//can.h
-- Up-to-date symlink: /home/corey/ros2_ws/install/ak_series_driver/include/ak_series_driver//mcp2515.h
-- Up-to-date symlink: /home/corey/ros2_ws/install/ak_series_driver/include/ak_series_driver//mcp2515_speed_cfg.h
-- Up-to-date symlink: /home/corey/ros2_ws/install/ak_series_driver/include/ak_series_driver//mit_params.hpp
-- Up-to-date symlink: /home/corey/ros2_ws/install/ak_series_driver/include/ak_series_driver//tmotor_ak_actuators.hpp
-- Up-to-date symlink: /home/corey/ros2_ws/install/ak_series_driver/lib/ak_series_driver/testCode
-- Up-to-date symlink: /home/corey/ros2_ws/install/ak_series_driver/share/ak_series_driver/environment/library_path.sh
-- Up-to-date symlink: /home/corey/ros2_ws/install/ak_series_driver/share/ak_series_driver/environment/library_path.dsv
-- Up-to-date symlink: /home/corey/ros2_ws/install/ak_series_driver/share/ament_index/resource_index/package_run_dependencies/ak_series_driver
-- Up-to-date symlink: /home/corey/ros2_ws/install/ak_series_driver/share/ament_index/resource_index/parent_prefix_path/ak_series_driver
-- Up-to-date symlink: /home/corey/ros2_ws/install/ak_series_driver/share/ak_series_driver/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/corey/ros2_ws/install/ak_series_driver/share/ak_series_driver/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/corey/ros2_ws/install/ak_series_driver/share/ak_series_driver/environment/path.sh
-- Up-to-date symlink: /home/corey/ros2_ws/install/ak_series_driver/share/ak_series_driver/environment/path.dsv
-- Up-to-date symlink: /home/corey/ros2_ws/install/ak_series_driver/share/ak_series_driver/local_setup.bash
-- Up-to-date symlink: /home/corey/ros2_ws/install/ak_series_driver/share/ak_series_driver/local_setup.sh
-- Up-to-date symlink: /home/corey/ros2_ws/install/ak_series_driver/share/ak_series_driver/local_setup.zsh
-- Up-to-date symlink: /home/corey/ros2_ws/install/ak_series_driver/share/ak_series_driver/local_setup.dsv
-- Symlinking: /home/corey/ros2_ws/install/ak_series_driver/share/ak_series_driver/package.dsv
-- Up-to-date symlink: /home/corey/ros2_ws/install/ak_series_driver/share/ament_index/resource_index/packages/ak_series_driver
-- Up-to-date symlink: /home/corey/ros2_ws/install/ak_series_driver/share/ak_series_driver/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/corey/ros2_ws/install/ak_series_driver/share/ak_series_driver/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/corey/ros2_ws/install/ak_series_driver/share/ak_series_driver/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/corey/ros2_ws/install/ak_series_driver/share/ak_series_driver/cmake/ak_series_driverConfig.cmake
-- Up-to-date symlink: /home/corey/ros2_ws/install/ak_series_driver/share/ak_series_driver/cmake/ak_series_driverConfig-version.cmake
-- Up-to-date symlink: /home/corey/ros2_ws/install/ak_series_driver/share/ak_series_driver/package.xml
